223,,Unreadable Fuzz,Acts like Bombchu,TRUE
224,,Unreadable Fuzz,Crashes,TRUE
225,,Unreadable Fuzz,Crashes,TRUE
226,,Unreadable Fuzz,Crashes,TRUE
227,,Unreadable Fuzz,Acts like Bombchu,TRUE
228,,Unreadable Fuzz,Crashes,TRUE
229,,Unreadable Fuzz,Crashes,TRUE
230,,Unreadable Fuzz,Crashes,TRUE
231,,Unreadable Fuzz,Acts like Bombchu,TRUE
232,,Unreadable Fuzz,Crashes,TRUE
233,,Unreadable Fuzz,Crashes,TRUE
234,,Unreadable Fuzz,Crashes,TRUE
235,,Unreadable Fuzz,Acts like Bombchu,TRUE
236,,Unreadable Fuzz,Crashes,TRUE
237,,Unreadable Fuzz,Crashes,TRUE
238,,Unreadable Fuzz,Crashes,TRUE
239,,Unreadable Fuzz,Acts like Bombchu,TRUE
240,,Unreadable Fuzz,"Acts like ""Explode""",TRUE
241,,Unreadable Fuzz,"Acts like ""March"" for 1-2 frames",TRUE
242,,Unreadable Fuzz,"Acts like ""Dance"" for 1-2 frames",TRUE
243,,Unreadable Fuzz,Acts like Bombchu,TRUE
244,,Unreadable Fuzz,Crashes,TRUE
245,,Unreadable Fuzz,Crashes,TRUE
246,,Unreadable Fuzz,Crashes,TRUE
247,,Unreadable Fuzz,Acts like Bombchu,TRUE
248,,Unreadable Fuzz,Crashes,TRUE
249,,Unreadable Fuzz,Crashes,TRUE
250,,Unreadable Fuzz,Crashes,TRUE
251,,Unreadable Fuzz,Acts like Bombchu,TRUE
252,,Unreadable Fuzz,Forces Link to draw only his sword,TRUE
253,,Unreadable Fuzz,Acts like nothing,TRUE
254,,Unreadable Fuzz,Acts like nothing,TRUE
255,,Empty Slot,Makes a button or item slot entirely empty,TRUE
0,,Ocarina of Time,,FALSE
1,,Hero's Bow,,FALSE
2,,Fire Arrow,,FALSE
3,,Ice Arrow,,FALSE
4,,Light Arrow,,FALSE
5,,Fairy Ocarina,,FALSE
6,,Bomb,,FALSE
7,,Bombchu,,FALSE
8,,Deku Stick,,FALSE
9,,Deku Nut,,FALSE
10,,Magic Bean,,FALSE
11,,Longshot,Acts like Pictobox,FALSE
12,,Powder Keg,,FALSE
13,,Pictograph Box,,FALSE
14,,Lens of Truth,,FALSE
15,,Hookshot,,FALSE
16,,Great Fairy's Sword,,FALSE
17,,Fairy's Slingshot,Acts like Pictobox,FALSE
18,,Empty Bottle,,FALSE
19,,Red Potion,,FALSE
20,,Green Potion,,FALSE
21,,Blue Potion,,FALSE
22,,Fairy,,FALSE
23,,Deku Princess,,FALSE
24,,Milk,,FALSE
25,,Milk (1/2),,FALSE
26,,Fish,,FALSE
27,,Bug,,FALSE
28,,Blue Fire,Acts like Bug,FALSE
29,,Poe,,FALSE
30,,Big Poe,,FALSE
31,,Spring Water,,FALSE
32,,Hot Spring Water,,FALSE
33,,Zora Egg,,FALSE
34,,Gold Dust,,FALSE
35,,Magical Mushroom,,FALSE
36,,Obaba's Drink,Acts like Poe,FALSE
37,,Obaba's Drink,Acts like Poe,FALSE
38,,Sea Horse,,FALSE
39,,Chateau Romani,,FALSE
40,,Hylian Loach,"""This item doesn't seem to work here...""",FALSE
41,,Obaba's Drink,Acts like Poe,FALSE
42,,Obaba's Drink,Acts like Poe,FALSE
43,,Obaba's Drink,Acts like Poe,FALSE
44,,Obaba's Drink,Acts like Poe,FALSE
45,,Obaba's Drink,Acts like Poe,FALSE
46,,Obaba's Drink,Acts like Poe,FALSE
47,,Obaba's Drink,Acts like Poe,FALSE
48,,Moon's Tear,,FALSE
49,,Land Title Deed,,FALSE
50,,Swamp Title Deed,,FALSE
51,,Mountain Title Deed,,FALSE
52,,Ocean Title Deed,,FALSE
53,,Poacher's Saw,"Holds nothing; ""This item doesn't seem to work here...""",FALSE
54,,Broken Goron Sword,"Holds nothing; ""This item doesn't seem to work here...""",FALSE
55,,Prescription,Acts like Pendant of Memories,FALSE
56,,Eyeball Frog,Acts like Pendant of Memories,FALSE
57,,Eyedrops,Acts like Pendant of Memories,FALSE
58,,Room Key,,FALSE
59,,Special Delivery to Mama,,FALSE
60,,Moon's Stone,Acts like Pendant of Memories,FALSE
61,,Moon's Stone,Acts like Pendant of Memories,FALSE
62,,Moon's Stone,Acts like Pendant of Memories,FALSE
63,,Moon's Stone,Acts like Pendant of Memories,FALSE
64,,Moon's Stone,Acts like Pendant of Memories,FALSE
65,,Moon's Stone,Acts like Pendant of Memories,FALSE
66,,Moon's Stone,Acts like Pendant of Memories,FALSE
67,,Moon's Stone,Acts like Pendant of Memories,FALSE
68,,Letter to Kafei,,FALSE
69,,Pendant of Memories,,FALSE
70,,Moon's Stone,Acts like Pendant of Memories,FALSE
71,,Moon's Stone,Acts like Pendant of Memories,FALSE
72,,Moon's Stone,Acts like Pendant of Memories,FALSE
73,,Moon's Stone,Acts like Pendant of Memories,FALSE
74,,Moon's Stone,Acts like Pendant of Memories,FALSE
75,,Moon's Stone,Acts like Pendant of Memories,FALSE
76,,Moon's Stone,Acts like Pendant of Memories,FALSE
77,,Moon's Stone,Acts like Pendant of Memories,FALSE
78,,Deku Mask,,FALSE
79,,Goron Mask,,FALSE
80,,Zora Mask,,FALSE
81,,Fierce Deity's Mask,,FALSE
82,,Mask of Truth,,FALSE
83,,Kafei's Mask,,FALSE
84,,All-Night Mask,,FALSE
85,,Bunny Hood,,FALSE
86,,Keaton Mask,,FALSE
87,,Garo's Mask,,FALSE
88,,Romani's Mask,,FALSE
89,,Circus Leader's Mask,,FALSE
90,,Postman's Hat,,FALSE
91,,Couple's Mask,,FALSE
92,,Great Fairy's Mask,,FALSE
93,,Gibdo's Mask,,FALSE
94,,Don Gero's Mask,,FALSE
95,,Kamaro's Mask,,FALSE
96,,Captain's Hat,,FALSE
97,,Stone Mask,,FALSE
98,,Bremen Mask,,FALSE
99,,Blast Mask,,FALSE
100,,Mask of Scents,,FALSE
101,,Giant's Mask,,FALSE
102,,Wind Medallion,Acts like Fire Arrow,FALSE
103,,Fire Medallion,Acts like Ice Arrow,FALSE
104,,Ice Medallion,Acts like Light Arrow,FALSE
105,,Goron Drums,Acts like Ocarina; grayed out on C for all but Goron,FALSE
106,,Zora Guitar,Acts like Ocarina; grayed out on C for all but Zora,FALSE
107,,Deku Horn,Acts like Ocarina; grayed out on C for all but Deku,FALSE
108,,Kokiri Sword,Grayed out on C; Acts like Kokiri Sword,FALSE
109,,Razor Sword,Grayed out on C; Acts like Razor Sword,FALSE
110,,Gilded Sword,Grayed out on C; Acts like Gilded Sword,FALSE
111,,Broken Giant's Knife,Grayed out on C; Acts like Great Fairy's Sword/Double Helix Sword,FALSE
112,,Hero's Shield,Grayed out on C; Crashes,FALSE
113,,Mirror Shield,Grayed out on C; Crashes,FALSE
114,,Mirror Shield,Grayed out on C; Crashes,FALSE
115,,Quiver [30],Grayed out on C; Crashes,FALSE
116,,Quiver [40],Crashes,FALSE
117,,Quiver [50],Crashes,FALSE
118,,Bomb Bag [20],Crashes,FALSE
119,,Bomb Bag [30],Grayed out on C; Crashes,FALSE
120,,Bomb Bag [40],Crashes,FALSE
121,,Boss Key,Crashes,FALSE
122,,Boss Key,Crashes,FALSE
123,,Boss Key,Crashes,FALSE
124,,Boss Key,Grayed out on C; Link holds invisible Fishing Rod,FALSE
125,,Odolwa's Remains,Crashes,FALSE
126,,Goht's Remains,Crashes,FALSE
127,,Gyorg's Remains,Grayed out on C; Crashes,FALSE
128,,Twinmold's Remains,Crashes,FALSE
129,,Sonata of Awakening,Crashes,FALSE
130,,Goron Lullaby,Crashes,FALSE
131,,New Wave Bossa Nova,Crashes,FALSE
132,,Elegy of Emptiness,Grayed out on C; Crashes,FALSE
133,,Oath to Order,Grayed out on C; Crashes,FALSE
134,,Nocturne of Shadow,Grayed out on C; Crashes,FALSE
135,,Song of Time,Grayed out on C; Crashes,FALSE
136,,Song of Healing,Grayed out on C; Crashes,FALSE
137,,Epona's Song,Grayed out on C; Crashes,FALSE
138,,Song of Soaring,Grayed out on C; Crashes,FALSE
139,,Song of Storms,Grayed out on C; Crashes,FALSE
140,,Sun's Song,Crashes,FALSE
141,,Bomber's Notebook,Crashes,FALSE
142,,Gold Skulltula,Crashes,FALSE
143,,Heart Piece,Grayed out on C; Crashes,FALSE
144,,Heart Piece,,FALSE
145,,Sun's Song,,FALSE
146,,Song of Time,,FALSE
147,,Lullaby Intro,,FALSE
148,,Boss Key,,FALSE
149,,Compass,,FALSE
150,,Dungeon Map,,FALSE
151,,Stray Fairies,,FALSE
152,,Boss Key,,FALSE
153,,Boss Key,,FALSE
154,,Boss Key,,FALSE
155,,,,FALSE
156,,,,FALSE
157,,,,FALSE
158,,,,FALSE
159,,,,FALSE
160,,,,FALSE
161,,,,FALSE
162,,,,FALSE
163,,,,FALSE
164,,,,FALSE
165,,,,FALSE
166,,,,FALSE
167,,,,FALSE
168,,,,FALSE
169,,,,FALSE
170,,,,FALSE
171,,,,FALSE
172,,,,FALSE
173,,,,FALSE
174,,,,FALSE
175,,,,FALSE
176,,,,FALSE
177,,,,FALSE
178,,,,FALSE
179,,,,FALSE
180,,,,FALSE
181,,,,FALSE
182,,,,FALSE
183,,,,FALSE
184,,,,FALSE
185,,,,FALSE
186,,,,FALSE
187,,,,FALSE
188,,,,FALSE
189,,,,FALSE
190,,,,FALSE
191,,,,FALSE
192,,,,FALSE
193,,,,FALSE
194,,,,FALSE
195,,,,FALSE
196,,,,FALSE
197,,,,FALSE
198,,,,FALSE
199,,,,FALSE
200,,,,FALSE
201,,,,FALSE
202,,,,FALSE
203,,,,FALSE
204,,,,FALSE
205,,,,FALSE
206,,,,FALSE
207,,,,FALSE
208,,,,FALSE
209,,,,FALSE
210,,,,FALSE
211,,,,FALSE
212,,,,FALSE
213,,,,FALSE
214,,,,FALSE
215,,,,FALSE
216,,,,FALSE
217,,,,FALSE
218,,,,FALSE
219,,,,FALSE
220,,,,FALSE
221,,,,FALSE
222,,,,FALSE
223,,,,FALSE
224,,,,FALSE
225,,,,FALSE
226,,,,FALSE
227,,,,FALSE
228,,,,FALSE
229,,,,FALSE
230,,,,FALSE
231,,,,FALSE
232,,,,FALSE
233,,,,FALSE
234,,,,FALSE
235,,,,FALSE
236,,,,FALSE
237,,,,FALSE
238,,,,FALSE
239,,,,FALSE
240,,,,FALSE
241,,,,FALSE
242,,,,FALSE
243,,,,FALSE
244,,,,FALSE
245,,,,FALSE
246,,,,FALSE
247,,,,FALSE
248,,,,FALSE
249,,,,FALSE
250,,,,FALSE
251,,,,FALSE
252,,,,FALSE
253,,,,FALSE
254,,,,FALSE
255,,,,FALSE
